Rank: 3
Number of states: [10, 10, 10]
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 

!G([2, 2, 0],[?invoice, !invoice, -],[3, 3, 0])
!G([2, 2, 1],[?invoice, !invoice, -],[3, 3, 1])
!G([2, 2, 2],[?invoice, !invoice, -],[3, 3, 2])
!G([2, 2, 3],[?invoice, !invoice, -],[3, 3, 3])
!G([2, 2, 5],[?invoice, !invoice, -],[3, 3, 5])
!G([2, 2, 6],[?invoice, !invoice, -],[3, 3, 6])
!G([2, 2, 7],[?invoice, !invoice, -],[3, 3, 7])
!G([2, 2, 8],[?invoice, !invoice, -],[3, 3, 8])
!G([2, 2, 9],[?invoice, !invoice, -],[3, 3, 9])
!G([2, 1, 1],[?invoice, -, -],[3, 1, 1])
!G([2, 1, 2],[?invoice, -, -],[3, 1, 2])
!G([2, 1, 3],[?invoice, -, -],[3, 1, 3])
!G([2, 1, 5],[?invoice, -, -],[3, 1, 5])
!G([2, 1, 6],[?invoice, -, -],[3, 1, 6])
!G([2, 1, 7],[?invoice, -, -],[3, 1, 7])
!G([2, 1, 8],[?invoice, -, -],[3, 1, 8])
!G([2, 1, 9],[?invoice, -, -],[3, 1, 9])
!G([2, 3, 0],[?invoice, -, -],[3, 3, 0])
!G([2, 3, 1],[?invoice, -, -],[3, 3, 1])
!G([2, 3, 2],[?invoice, -, -],[3, 3, 2])
!G([2, 3, 3],[?invoice, -, -],[3, 3, 3])
!G([2, 3, 5],[?invoice, -, -],[3, 3, 5])
!G([2, 3, 6],[?invoice, -, -],[3, 3, 6])
!G([2, 3, 7],[?invoice, -, -],[3, 3, 7])
!G([2, 3, 8],[?invoice, -, -],[3, 3, 8])
!G([2, 3, 9],[?invoice, -, -],[3, 3, 9])
!G([2, 4, 0],[?invoice, -, -],[3, 4, 0])
!G([2, 4, 1],[?invoice, -, -],[3, 4, 1])
!G([2, 4, 2],[?invoice, -, -],[3, 4, 2])
!G([2, 4, 3],[?invoice, -, -],[3, 4, 3])
!G([2, 4, 5],[?invoice, -, -],[3, 4, 5])
!G([2, 4, 6],[?invoice, -, -],[3, 4, 6])
!G([2, 4, 7],[?invoice, -, -],[3, 4, 7])
!G([2, 4, 8],[?invoice, -, -],[3, 4, 8])
!G([2, 4, 9],[?invoice, -, -],[3, 4, 9])
!G([2, 5, 1],[?invoice, -, -],[3, 5, 1])
!G([2, 5, 2],[?invoice, -, -],[3, 5, 2])
!G([2, 5, 3],[?invoice, -, -],[3, 5, 3])
!G([2, 5, 5],[?invoice, -, -],[3, 5, 5])
!G([2, 5, 6],[?invoice, -, -],[3, 5, 6])
!G([2, 5, 7],[?invoice, -, -],[3, 5, 7])
!G([2, 5, 8],[?invoice, -, -],[3, 5, 8])
!G([2, 5, 9],[?invoice, -, -],[3, 5, 9])
!G([2, 6, 1],[?invoice, -, -],[3, 6, 1])
!G([2, 6, 2],[?invoice, -, -],[3, 6, 2])
!G([2, 6, 3],[?invoice, -, -],[3, 6, 3])
!G([2, 6, 6],[?invoice, -, -],[3, 6, 6])
!G([2, 6, 8],[?invoice, -, -],[3, 6, 8])
!G([2, 6, 9],[?invoice, -, -],[3, 6, 9])
!G([2, 7, 1],[?invoice, -, -],[3, 7, 1])
!G([2, 7, 2],[?invoice, -, -],[3, 7, 2])
!G([2, 7, 3],[?invoice, -, -],[3, 7, 3])
!G([2, 7, 5],[?invoice, -, -],[3, 7, 5])
!G([2, 7, 6],[?invoice, -, -],[3, 7, 6])
!G([2, 7, 7],[?invoice, -, -],[3, 7, 7])
!G([2, 7, 8],[?invoice, -, -],[3, 7, 8])
!G([2, 7, 9],[?invoice, -, -],[3, 7, 9])
!G([2, 8, 1],[?invoice, -, -],[3, 8, 1])
!G([2, 8, 2],[?invoice, -, -],[3, 8, 2])
!G([2, 8, 3],[?invoice, -, -],[3, 8, 3])
!G([2, 8, 5],[?invoice, -, -],[3, 8, 5])
!G([2, 8, 6],[?invoice, -, -],[3, 8, 6])
!G([2, 8, 7],[?invoice, -, -],[3, 8, 7])
!G([2, 8, 8],[?invoice, -, -],[3, 8, 8])
!G([2, 8, 9],[?invoice, -, -],[3, 8, 9])
!G([2, 9, 1],[?invoice, -, -],[3, 9, 1])
!G([2, 9, 2],[?invoice, -, -],[3, 9, 2])
!G([2, 9, 3],[?invoice, -, -],[3, 9, 3])
!G([2, 9, 5],[?invoice, -, -],[3, 9, 5])
!G([2, 9, 6],[?invoice, -, -],[3, 9, 6])
!G([2, 9, 7],[?invoice, -, -],[3, 9, 7])
!G([2, 9, 8],[?invoice, -, -],[3, 9, 8])
!G([2, 9, 9],[?invoice, -, -],[3, 9, 9])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
([3, 1, 9],[-, ?cash, -],[3, 4, 9])
([5, 1, 0],[-, ?cash, -],[5, 4, 0])
([5, 1, 1],[-, ?cash, -],[5, 4, 1])
([5, 1, 2],[-, ?cash, -],[5, 4, 2])
([5, 1, 3],[-, ?cash, -],[5, 4, 3])
([5, 1, 5],[-, ?cash, -],[5, 4, 5])
([5, 1, 6],[-, ?cash, -],[5, 4, 6])
([5, 1, 7],[-, ?cash, -],[5, 4, 7])
([5, 1, 8],[-, ?cash, -],[5, 4, 8])
([5, 1, 9],[-, ?cash, -],[5, 4, 9])
([6, 1, 0],[-, ?cash, -],[6, 4, 0])
([6, 1, 1],[-, ?cash, -],[6, 4, 1])
([6, 1, 2],[-, ?cash, -],[6, 4, 2])
([6, 1, 3],[-, ?cash, -],[6, 4, 3])
([6, 1, 5],[-, ?cash, -],[6, 4, 5])
([6, 1, 6],[-, ?cash, -],[6, 4, 6])
([6, 1, 7],[-, ?cash, -],[6, 4, 7])
([6, 1, 8],[-, ?cash, -],[6, 4, 8])
([6, 1, 9],[-, ?cash, -],[6, 4, 9])
([7, 1, 1],[-, ?cash, -],[7, 4, 1])
([7, 1, 2],[-, ?cash, -],[7, 4, 2])
([7, 1, 3],[-, ?cash, -],[7, 4, 3])
([7, 1, 5],[-, ?cash, -],[7, 4, 5])
([7, 1, 6],[-, ?cash, -],[7, 4, 6])
([7, 1, 9],[-, ?cash, -],[7, 4, 9])
([9, 1, 0],[-, ?cash, -],[9, 4, 0])
([9, 1, 1],[-, ?cash, -],[9, 4, 1])
([9, 1, 2],[-, ?cash, -],[9, 4, 2])
([9, 1, 3],[-, ?cash, -],[9, 4, 3])
([9, 1, 5],[-, ?cash, -],[9, 4, 5])
([9, 1, 6],[-, ?cash, -],[9, 4, 6])
([9, 1, 7],[-, ?cash, -],[9, 4, 7])
([9, 1, 8],[-, ?cash, -],[9, 4, 8])
([9, 1, 9],[-, ?cash, -],[9, 4, 9])
([0, 6, 6],[-, !freeCancellation, ?freeCancellation],[0, 5, 5])
([1, 6, 6],[-, !freeCancellation, ?freeCancellation],[1, 5, 5])
([2, 6, 6],[-, !freeCancellation, ?freeCancellation],[2, 5, 5])
([3, 6, 6],[-, !freeCancellation, ?freeCancellation],[3, 5, 5])
([5, 6, 6],[-, !freeCancellation, ?freeCancellation],[5, 5, 5])
([6, 6, 6],[-, !freeCancellation, ?freeCancellation],[6, 5, 5])
([7, 6, 6],[-, !freeCancellation, ?freeCancellation],[7, 5, 5])
([9, 6, 6],[-, !freeCancellation, ?freeCancellation],[9, 5, 5])
([1, 6, 1],[-, !freeCancellation, -],[1, 5, 1])
([1, 6, 2],[-, !freeCancellation, -],[1, 5, 2])
([1, 6, 3],[-, !freeCancellation, -],[1, 5, 3])
([1, 6, 8],[-, !freeCancellation, -],[1, 5, 8])
([1, 6, 9],[-, !freeCancellation, -],[1, 5, 9])
([2, 6, 1],[-, !freeCancellation, -],[2, 5, 1])
([2, 6, 2],[-, !freeCancellation, -],[2, 5, 2])
([2, 6, 3],[-, !freeCancellation, -],[2, 5, 3])
([2, 6, 8],[-, !freeCancellation, -],[2, 5, 8])
([2, 6, 9],[-, !freeCancellation, -],[2, 5, 9])
([3, 6, 1],[-, !freeCancellation, -],[3, 5, 1])
([3, 6, 2],[-, !freeCancellation, -],[3, 5, 2])
([3, 6, 3],[-, !freeCancellation, -],[3, 5, 3])
([3, 6, 8],[-, !freeCancellation, -],[3, 5, 8])
([3, 6, 9],[-, !freeCancellation, -],[3, 5, 9])
([5, 6, 1],[-, !freeCancellation, -],[5, 5, 1])
([5, 6, 2],[-, !freeCancellation, -],[5, 5, 2])
([5, 6, 3],[-, !freeCancellation, -],[5, 5, 3])
([5, 6, 8],[-, !freeCancellation, -],[5, 5, 8])
([5, 6, 9],[-, !freeCancellation, -],[5, 5, 9])
([6, 6, 0],[-, !freeCancellation, -],[6, 5, 0])
([6, 6, 1],[-, !freeCancellation, -],[6, 5, 1])
([6, 6, 2],[-, !freeCancellation, -],[6, 5, 2])
([6, 6, 3],[-, !freeCancellation, -],[6, 5, 3])
([6, 6, 5],[-, !freeCancellation, -],[6, 5, 5])
([6, 6, 7],[-, !freeCancellation, -],[6, 5, 7])
([6, 6, 8],[-, !freeCancellation, -],[6, 5, 8])
([6, 6, 9],[-, !freeCancellation, -],[6, 5, 9])
([7, 6, 1],[-, !freeCancellation, -],[7, 5, 1])
([7, 6, 2],[-, !freeCancellation, -],[7, 5, 2])
([7, 6, 3],[-, !freeCancellation, -],[7, 5, 3])
([7, 6, 9],[-, !freeCancellation, -],[7, 5, 9])
([9, 6, 1],[-, !freeCancellation, -],[9, 5, 1])
([9, 6, 2],[-, !freeCancellation, -],[9, 5, 2])
([9, 6, 3],[-, !freeCancellation, -],[9, 5, 3])
([9, 6, 8],[-, !freeCancellation, -],[9, 5, 8])
([9, 6, 9],[-, !freeCancellation, -],[9, 5, 9])
([0, 7, 7],[-, !breakfast, ?breakfast],[0, 6, 6])
([1, 7, 7],[-, !breakfast, ?breakfast],[1, 6, 6])
([2, 7, 7],[-, !breakfast, ?breakfast],[2, 6, 6])
([3, 7, 7],[-, !breakfast, ?breakfast],[3, 6, 6])
([5, 7, 7],[-, !breakfast, ?breakfast],[5, 6, 6])
([6, 7, 7],[-, !breakfast, ?breakfast],[6, 6, 6])
([7, 7, 7],[-, !breakfast, ?breakfast],[7, 6, 6])
([9, 7, 7],[-, !breakfast, ?breakfast],[9, 6, 6])
([1, 7, 5],[-, !breakfast, ?breakfast],[1, 6, 9])
([2, 7, 5],[-, !breakfast, ?breakfast],[2, 6, 9])
([3, 7, 5],[-, !breakfast, ?breakfast],[3, 6, 9])
([5, 7, 5],[-, !breakfast, ?breakfast],[5, 6, 9])
([6, 7, 5],[-, !breakfast, ?breakfast],[6, 6, 9])
([7, 7, 5],[-, !breakfast, ?breakfast],[7, 6, 9])
([9, 7, 5],[-, !breakfast, ?breakfast],[9, 6, 9])
([1, 7, 1],[-, !breakfast, -],[1, 6, 1])
([1, 7, 2],[-, !breakfast, -],[1, 6, 2])
([1, 7, 3],[-, !breakfast, -],[1, 6, 3])
([1, 7, 6],[-, !breakfast, -],[1, 6, 6])
([1, 7, 8],[-, !breakfast, -],[1, 6, 8])
([1, 7, 9],[-, !breakfast, -],[1, 6, 9])
([2, 7, 1],[-, !breakfast, -],[2, 6, 1])
([2, 7, 2],[-, !breakfast, -],[2, 6, 2])
([2, 7, 3],[-, !breakfast, -],[2, 6, 3])
([2, 7, 6],[-, !breakfast, -],[2, 6, 6])
([2, 7, 8],[-, !breakfast, -],[2, 6, 8])
([2, 7, 9],[-, !breakfast, -],[2, 6, 9])
([3, 7, 1],[-, !breakfast, -],[3, 6, 1])
([3, 7, 2],[-, !breakfast, -],[3, 6, 2])
([3, 7, 3],[-, !breakfast, -],[3, 6, 3])
([3, 7, 6],[-, !breakfast, -],[3, 6, 6])
([3, 7, 8],[-, !breakfast, -],[3, 6, 8])
([3, 7, 9],[-, !breakfast, -],[3, 6, 9])
([5, 7, 1],[-, !breakfast, -],[5, 6, 1])
([5, 7, 2],[-, !breakfast, -],[5, 6, 2])
([5, 7, 3],[-, !breakfast, -],[5, 6, 3])
([5, 7, 6],[-, !breakfast, -],[5, 6, 6])
([5, 7, 8],[-, !breakfast, -],[5, 6, 8])
([5, 7, 9],[-, !breakfast, -],[5, 6, 9])
([6, 7, 1],[-, !breakfast, -],[6, 6, 1])
([6, 7, 2],[-, !breakfast, -],[6, 6, 2])
([6, 7, 3],[-, !breakfast, -],[6, 6, 3])
([6, 7, 6],[-, !breakfast, -],[6, 6, 6])
([6, 7, 8],[-, !breakfast, -],[6, 6, 8])
([6, 7, 9],[-, !breakfast, -],[6, 6, 9])
([9, 7, 1],[-, !breakfast, -],[9, 6, 1])
([9, 7, 2],[-, !breakfast, -],[9, 6, 2])
([9, 7, 3],[-, !breakfast, -],[9, 6, 3])
([9, 7, 6],[-, !breakfast, -],[9, 6, 6])
([9, 7, 8],[-, !breakfast, -],[9, 6, 8])
([9, 7, 9],[-, !breakfast, -],[9, 6, 9])
!L([0, 0, 0],[-, !singleRoom, ?singleRoom],[0, 7, 7])
!L([0, 0, 0],[-, !sharedRoom, ?sharedRoom],[0, 8, 8])
([0, 9, 9],[-, !sharedBathroom, ?sharedBathroom],[0, 1, 1])
([1, 9, 9],[-, !sharedBathroom, ?sharedBathroom],[1, 1, 1])
([2, 9, 9],[-, !sharedBathroom, ?sharedBathroom],[2, 1, 1])
([3, 9, 9],[-, !sharedBathroom, ?sharedBathroom],[3, 1, 1])
([5, 9, 9],[-, !sharedBathroom, ?sharedBathroom],[5, 1, 1])
([6, 9, 9],[-, !sharedBathroom, ?sharedBathroom],[6, 1, 1])
([7, 9, 9],[-, !sharedBathroom, ?sharedBathroom],[7, 1, 1])
([9, 9, 9],[-, !sharedBathroom, ?sharedBathroom],[9, 1, 1])
([0, 9, 5],[-, !sharedBathroom, ?sharedBathroom],[0, 1, 1])
([1, 9, 5],[-, !sharedBathroom, ?sharedBathroom],[1, 1, 1])
([2, 9, 5],[-, !sharedBathroom, ?sharedBathroom],[2, 1, 1])
([3, 9, 5],[-, !sharedBathroom, ?sharedBathroom],[3, 1, 1])
([5, 9, 5],[-, !sharedBathroom, ?sharedBathroom],[5, 1, 1])
([6, 9, 5],[-, !sharedBathroom, ?sharedBathroom],[6, 1, 1])
([7, 9, 5],[-, !sharedBathroom, ?sharedBathroom],[7, 1, 1])
([9, 9, 5],[-, !sharedBathroom, ?sharedBathroom],[9, 1, 1])
([0, 9, 1],[-, !sharedBathroom, -],[0, 1, 1])
([0, 9, 2],[-, !sharedBathroom, -],[0, 1, 2])
([0, 9, 3],[-, !sharedBathroom, -],[0, 1, 3])
([0, 9, 6],[-, !sharedBathroom, -],[0, 1, 6])
([1, 9, 1],[-, !sharedBathroom, -],[1, 1, 1])
([1, 9, 2],[-, !sharedBathroom, -],[1, 1, 2])
([1, 9, 3],[-, !sharedBathroom, -],[1, 1, 3])
([1, 9, 6],[-, !sharedBathroom, -],[1, 1, 6])
([1, 9, 7],[-, !sharedBathroom, -],[1, 1, 7])
([1, 9, 8],[-, !sharedBathroom, -],[1, 1, 8])
([2, 9, 1],[-, !sharedBathroom, -],[2, 1, 1])
([2, 9, 2],[-, !sharedBathroom, -],[2, 1, 2])
([2, 9, 3],[-, !sharedBathroom, -],[2, 1, 3])
([2, 9, 6],[-, !sharedBathroom, -],[2, 1, 6])
([2, 9, 7],[-, !sharedBathroom, -],[2, 1, 7])
([2, 9, 8],[-, !sharedBathroom, -],[2, 1, 8])
([3, 9, 1],[-, !sharedBathroom, -],[3, 1, 1])
([3, 9, 2],[-, !sharedBathroom, -],[3, 1, 2])
([3, 9, 3],[-, !sharedBathroom, -],[3, 1, 3])
([3, 9, 6],[-, !sharedBathroom, -],[3, 1, 6])
([3, 9, 7],[-, !sharedBathroom, -],[3, 1, 7])
([3, 9, 8],[-, !sharedBathroom, -],[3, 1, 8])
([5, 9, 0],[-, !sharedBathroom, -],[5, 1, 0])
([5, 9, 1],[-, !sharedBathroom, -],[5, 1, 1])
([5, 9, 2],[-, !sharedBathroom, -],[5, 1, 2])
([5, 9, 3],[-, !sharedBathroom, -],[5, 1, 3])
([5, 9, 6],[-, !sharedBathroom, -],[5, 1, 6])
([5, 9, 7],[-, !sharedBathroom, -],[5, 1, 7])
([5, 9, 8],[-, !sharedBathroom, -],[5, 1, 8])
([6, 9, 0],[-, !sharedBathroom, -],[6, 1, 0])
([6, 9, 1],[-, !sharedBathroom, -],[6, 1, 1])
([6, 9, 2],[-, !sharedBathroom, -],[6, 1, 2])
([6, 9, 3],[-, !sharedBathroom, -],[6, 1, 3])
([6, 9, 6],[-, !sharedBathroom, -],[6, 1, 6])
([6, 9, 7],[-, !sharedBathroom, -],[6, 1, 7])
([6, 9, 8],[-, !sharedBathroom, -],[6, 1, 8])
([7, 9, 1],[-, !sharedBathroom, -],[7, 1, 1])
([7, 9, 2],[-, !sharedBathroom, -],[7, 1, 2])
([7, 9, 3],[-, !sharedBathroom, -],[7, 1, 3])
([7, 9, 6],[-, !sharedBathroom, -],[7, 1, 6])
([9, 9, 0],[-, !sharedBathroom, -],[9, 1, 0])
([9, 9, 1],[-, !sharedBathroom, -],[9, 1, 1])
([9, 9, 2],[-, !sharedBathroom, -],[9, 1, 2])
([9, 9, 3],[-, !sharedBathroom, -],[9, 1, 3])
([9, 9, 6],[-, !sharedBathroom, -],[9, 1, 6])
([9, 9, 7],[-, !sharedBathroom, -],[9, 1, 7])
([9, 9, 8],[-, !sharedBathroom, -],[9, 1, 8])
([0, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[0, 5, 5])
([1, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[1, 5, 5])
([2, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[2, 5, 5])
([3, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[3, 5, 5])
([5, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[5, 5, 5])
([6, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[6, 5, 5])
([7, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[7, 5, 5])
([9, 8, 8],[-, !noFreeCancellation, ?noFreeCancellation],[9, 5, 5])
([0, 8, 1],[-, !noFreeCancellation, -],[0, 5, 1])
([0, 8, 2],[-, !noFreeCancellation, -],[0, 5, 2])
([0, 8, 3],[-, !noFreeCancellation, -],[0, 5, 3])
([0, 8, 5],[-, !noFreeCancellation, -],[0, 5, 5])
([0, 8, 6],[-, !noFreeCancellation, -],[0, 5, 6])
([0, 8, 9],[-, !noFreeCancellation, -],[0, 5, 9])
([1, 8, 1],[-, !noFreeCancellation, -],[1, 5, 1])
([1, 8, 2],[-, !noFreeCancellation, -],[1, 5, 2])
([1, 8, 3],[-, !noFreeCancellation, -],[1, 5, 3])
([1, 8, 5],[-, !noFreeCancellation, -],[1, 5, 5])
([1, 8, 6],[-, !noFreeCancellation, -],[1, 5, 6])
([1, 8, 7],[-, !noFreeCancellation, -],[1, 5, 7])
([1, 8, 9],[-, !noFreeCancellation, -],[1, 5, 9])
([2, 8, 1],[-, !noFreeCancellation, -],[2, 5, 1])
([2, 8, 2],[-, !noFreeCancellation, -],[2, 5, 2])
([2, 8, 3],[-, !noFreeCancellation, -],[2, 5, 3])
([2, 8, 5],[-, !noFreeCancellation, -],[2, 5, 5])
([2, 8, 6],[-, !noFreeCancellation, -],[2, 5, 6])
([2, 8, 7],[-, !noFreeCancellation, -],[2, 5, 7])
([2, 8, 9],[-, !noFreeCancellation, -],[2, 5, 9])
([3, 8, 1],[-, !noFreeCancellation, -],[3, 5, 1])
([3, 8, 2],[-, !noFreeCancellation, -],[3, 5, 2])
([3, 8, 3],[-, !noFreeCancellation, -],[3, 5, 3])
([3, 8, 5],[-, !noFreeCancellation, -],[3, 5, 5])
([3, 8, 6],[-, !noFreeCancellation, -],[3, 5, 6])
([3, 8, 7],[-, !noFreeCancellation, -],[3, 5, 7])
([3, 8, 9],[-, !noFreeCancellation, -],[3, 5, 9])
([5, 8, 1],[-, !noFreeCancellation, -],[5, 5, 1])
([5, 8, 2],[-, !noFreeCancellation, -],[5, 5, 2])
([5, 8, 3],[-, !noFreeCancellation, -],[5, 5, 3])
([5, 8, 5],[-, !noFreeCancellation, -],[5, 5, 5])
([5, 8, 6],[-, !noFreeCancellation, -],[5, 5, 6])
([5, 8, 7],[-, !noFreeCancellation, -],[5, 5, 7])
([5, 8, 9],[-, !noFreeCancellation, -],[5, 5, 9])
([7, 8, 1],[-, !noFreeCancellation, -],[7, 5, 1])
([7, 8, 2],[-, !noFreeCancellation, -],[7, 5, 2])
([7, 8, 3],[-, !noFreeCancellation, -],[7, 5, 3])
([7, 8, 5],[-, !noFreeCancellation, -],[7, 5, 5])
([7, 8, 6],[-, !noFreeCancellation, -],[7, 5, 6])
([7, 8, 9],[-, !noFreeCancellation, -],[7, 5, 9])
([9, 8, 1],[-, !noFreeCancellation, -],[9, 5, 1])
([9, 8, 2],[-, !noFreeCancellation, -],[9, 5, 2])
([9, 8, 3],[-, !noFreeCancellation, -],[9, 5, 3])
([9, 8, 5],[-, !noFreeCancellation, -],[9, 5, 5])
([9, 8, 6],[-, !noFreeCancellation, -],[9, 5, 6])
([9, 8, 7],[-, !noFreeCancellation, -],[9, 5, 7])
([9, 8, 9],[-, !noFreeCancellation, -],[9, 5, 9])
([0, 5, 9],[-, !sharedBathroom, ?sharedBathroom],[0, 1, 1])
([1, 5, 9],[-, !sharedBathroom, ?sharedBathroom],[1, 1, 1])
([2, 5, 9],[-, !sharedBathroom, ?sharedBathroom],[2, 1, 1])
([3, 5, 9],[-, !sharedBathroom, ?sharedBathroom],[3, 1, 1])
([5, 5, 9],[-, !sharedBathroom, ?sharedBathroom],[5, 1, 1])
([6, 5, 9],[-, !sharedBathroom, ?sharedBathroom],[6, 1, 1])
([7, 5, 9],[-, !sharedBathroom, ?sharedBathroom],[7, 1, 1])
([9, 5, 9],[-, !sharedBathroom, ?sharedBathroom],[9, 1, 1])
([0, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[0, 1, 1])
([1, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[1, 1, 1])
([2, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[2, 1, 1])
([3, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[3, 1, 1])
([5, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[5, 1, 1])
([6, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[6, 1, 1])
([7, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[7, 1, 1])
([9, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[9, 1, 1])
([0, 5, 1],[-, !sharedBathroom, -],[0, 1, 1])
([0, 5, 2],[-, !sharedBathroom, -],[0, 1, 2])
([0, 5, 3],[-, !sharedBathroom, -],[0, 1, 3])
([0, 5, 6],[-, !sharedBathroom, -],[0, 1, 6])
([1, 5, 1],[-, !sharedBathroom, -],[1, 1, 1])
([1, 5, 2],[-, !sharedBathroom, -],[1, 1, 2])
([1, 5, 3],[-, !sharedBathroom, -],[1, 1, 3])
([1, 5, 6],[-, !sharedBathroom, -],[1, 1, 6])
([1, 5, 7],[-, !sharedBathroom, -],[1, 1, 7])
([1, 5, 8],[-, !sharedBathroom, -],[1, 1, 8])
([2, 5, 1],[-, !sharedBathroom, -],[2, 1, 1])
([2, 5, 2],[-, !sharedBathroom, -],[2, 1, 2])
([2, 5, 3],[-, !sharedBathroom, -],[2, 1, 3])
([2, 5, 6],[-, !sharedBathroom, -],[2, 1, 6])
([2, 5, 7],[-, !sharedBathroom, -],[2, 1, 7])
([2, 5, 8],[-, !sharedBathroom, -],[2, 1, 8])
([3, 5, 1],[-, !sharedBathroom, -],[3, 1, 1])
([3, 5, 2],[-, !sharedBathroom, -],[3, 1, 2])
([3, 5, 3],[-, !sharedBathroom, -],[3, 1, 3])
([3, 5, 6],[-, !sharedBathroom, -],[3, 1, 6])
([3, 5, 7],[-, !sharedBathroom, -],[3, 1, 7])
([3, 5, 8],[-, !sharedBathroom, -],[3, 1, 8])
([5, 5, 0],[-, !sharedBathroom, -],[5, 1, 0])
([5, 5, 1],[-, !sharedBathroom, -],[5, 1, 1])
([5, 5, 2],[-, !sharedBathroom, -],[5, 1, 2])
([5, 5, 3],[-, !sharedBathroom, -],[5, 1, 3])
([5, 5, 6],[-, !sharedBathroom, -],[5, 1, 6])
([5, 5, 7],[-, !sharedBathroom, -],[5, 1, 7])
([5, 5, 8],[-, !sharedBathroom, -],[5, 1, 8])
([6, 5, 0],[-, !sharedBathroom, -],[6, 1, 0])
([6, 5, 1],[-, !sharedBathroom, -],[6, 1, 1])
([6, 5, 2],[-, !sharedBathroom, -],[6, 1, 2])
([6, 5, 3],[-, !sharedBathroom, -],[6, 1, 3])
([6, 5, 7],[-, !sharedBathroom, -],[6, 1, 7])
([6, 5, 8],[-, !sharedBathroom, -],[6, 1, 8])
([7, 5, 1],[-, !sharedBathroom, -],[7, 1, 1])
([7, 5, 2],[-, !sharedBathroom, -],[7, 1, 2])
([7, 5, 3],[-, !sharedBathroom, -],[7, 1, 3])
([7, 5, 6],[-, !sharedBathroom, -],[7, 1, 6])
([9, 5, 1],[-, !sharedBathroom, -],[9, 1, 1])
([9, 5, 2],[-, !sharedBathroom, -],[9, 1, 2])
([9, 5, 3],[-, !sharedBathroom, -],[9, 1, 3])
([9, 5, 6],[-, !sharedBathroom, -],[9, 1, 6])
([9, 5, 7],[-, !sharedBathroom, -],[9, 1, 7])
([9, 5, 8],[-, !sharedBathroom, -],[9, 1, 8])
([1, 5, 7],[-, !breakfast, ?breakfast],[1, 9, 6])
([2, 5, 7],[-, !breakfast, ?breakfast],[2, 9, 6])
([3, 5, 7],[-, !breakfast, ?breakfast],[3, 9, 6])
([5, 5, 7],[-, !breakfast, ?breakfast],[5, 9, 6])
([6, 5, 7],[-, !breakfast, ?breakfast],[6, 9, 6])
([9, 5, 7],[-, !breakfast, ?breakfast],[9, 9, 6])
([0, 5, 5],[-, !breakfast, ?breakfast],[0, 9, 9])
([1, 5, 5],[-, !breakfast, ?breakfast],[1, 9, 9])
([2, 5, 5],[-, !breakfast, ?breakfast],[2, 9, 9])
([3, 5, 5],[-, !breakfast, ?breakfast],[3, 9, 9])
([5, 5, 5],[-, !breakfast, ?breakfast],[5, 9, 9])
([6, 5, 5],[-, !breakfast, ?breakfast],[6, 9, 9])
([7, 5, 5],[-, !breakfast, ?breakfast],[7, 9, 9])
([9, 5, 5],[-, !breakfast, ?breakfast],[9, 9, 9])
([0, 5, 1],[-, !breakfast, -],[0, 9, 1])
([0, 5, 2],[-, !breakfast, -],[0, 9, 2])
([0, 5, 3],[-, !breakfast, -],[0, 9, 3])
([0, 5, 6],[-, !breakfast, -],[0, 9, 6])
([0, 5, 9],[-, !breakfast, -],[0, 9, 9])
([1, 5, 1],[-, !breakfast, -],[1, 9, 1])
([1, 5, 2],[-, !breakfast, -],[1, 9, 2])
([1, 5, 3],[-, !breakfast, -],[1, 9, 3])
([1, 5, 6],[-, !breakfast, -],[1, 9, 6])
([1, 5, 8],[-, !breakfast, -],[1, 9, 8])
([1, 5, 9],[-, !breakfast, -],[1, 9, 9])
([2, 5, 1],[-, !breakfast, -],[2, 9, 1])
([2, 5, 2],[-, !breakfast, -],[2, 9, 2])
([2, 5, 3],[-, !breakfast, -],[2, 9, 3])
([2, 5, 6],[-, !breakfast, -],[2, 9, 6])
([2, 5, 8],[-, !breakfast, -],[2, 9, 8])
([2, 5, 9],[-, !breakfast, -],[2, 9, 9])
([3, 5, 1],[-, !breakfast, -],[3, 9, 1])
([3, 5, 2],[-, !breakfast, -],[3, 9, 2])
([3, 5, 3],[-, !breakfast, -],[3, 9, 3])
([3, 5, 6],[-, !breakfast, -],[3, 9, 6])
([3, 5, 8],[-, !breakfast, -],[3, 9, 8])
